cartodb_id,the_geom,id_topo,ine_mun,texto,tipo_topo,tipo_t_des,subtipo,fuente,fuente_des,idioma,idioma_des,alta_db
237,0101000020E610000008D47DC3EE2202C02A132213029E4240,40090000026,04009,La Era,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
251,0101000020E610000078A1CB7043B905C08BDC866A6D884240,40300000098,04030,Las Pocicas,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
370,0101000020E6100000758A3A24C9A003C03578F6D4AB9E4240,40190000057,04019,Prados Altos,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
590,0101000020E61000007BAF644AC8A407C0DF7D52503E8A4240,40730000062,04073,La Hoya del Helechal,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
702,0101000020E610000000638EFCF95604C0A2E0214DBBA04240,40190000136,04019,Las Morcillas,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
855,0101000020E6100000E7E5F79D9AFD00C0B14687FA968C4240,40860006222,04086,Talleres Artesanos de AlfarerÃ­a de Sorbas,61,Recinto singular,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
1061,0101000020E61000009C1CFCD0D1B203C00334B7DF70764240,40240004935,04024,Las Alpujarras,0,Desconocido,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
1082,0101000020E61000006B0636EC481A04C0DD85DCB48C764240,40470004952,04047,Llanos de Regina,52,Llanura/Raso,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
1289,0101000020E610000006631658027406C0B4AB64958CA14240,40450000193,04045,Ortiz,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
1681,0101000020E61000006CD20089F44802C0D74DD3F485BB4240,40700008768,04070,Madrid,-997,Sin datos,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
2169,0101000020E610000003C8170D496402C059C8F0A065954240,40820000065,04082,Senes,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3310,0101000020E6100000F4E0703DA04105C0D9B41EE87D7E4240,40550000075,04055,El Ejido,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
4063,0101000020E61000008432973FD25803C0ED9534B106994240,40970000040,04097,Cerro Gordo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4409,0101000020E6100000FAF8822AF65E01C046481B56D79A4240,40950000085,04095,Cerro Quemado,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4767,0101000020E610000079423907596602C060BB0C418C7F4240,40940000093,04094,Colatovi,VÃ©rti,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
4886,0101000020E6100000B61A74408B5800C0C6BFFAB9A3C44240,40990009318,04099,Rambla Seca,18,Corriente fluvial,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
5310,0101000020E61000008958E3BBFABB01C01515930122EF4240,40980000498,04098,Camino de Yeseros,Camino,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
5346,0101000020E61000007F16835E854603C0A8A131D199B34240,40610000093,04061,Montroy,VÃ©rti,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
5713,0101000020E61000007BC70763623805C04C93ACAC356E4240,40430000137,04043,El Almendral,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
6350,0101000020E6100000048A24B83DE305C0085E40B7EA904240,49010000176,04901,Cortijo de Trapiche,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7719,0101000020E6100000FF8EDCC03BE200C0D704E57E139A4240,40590000233,04059,Rambla de Risa,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
8208,0101000020E6100000FA8E13B9EF1704C04FCEC60DA9AD4240,40830000146,04083,Los Zoilos,Entida,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
8992,0101000020E61000007AEADFDC7F2E04C0ED37981CA67F4240,40810000100,04081,El Picacho,Picach,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
9179,0101000020E6100000F5559D478C4306C03897F16360804240,40710000050,04071,Balsa de Paludes,Balsa,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
9525,0101000020E6100000F5FA7A19FFAF03C0C485049136834240,40470005577,04047,Rambla de Lanujar,18,Corriente fluvial,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
10386,0101000020E6100000FD2421EC919503C095F975C7D5AF4240,40610000085,04061,La Ventilla,Venta,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
40,0101000020E6100000767CD055E87305C0D373D78E797D4240,40770000024,04077,Solana de Molina,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
77,0101000020E6100000765B4EAECE7205C0578BC8EA75854240,40150000053,04015,Cuesta de los Nueros,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
958,0101000020E610000070750701125A05C0DBA5119A4F744240,40410004792,04041,Loma de San Patricio,-997,Sin datos,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
1020,0101000020E61000005014F3DB039C03C0EA8528CDC8744240,40240004819,04024,El Chuche,0,Desconocido,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
1188,0101000020E610000007F7311E593005C02635AE6BB38B4240,40650000021,04065,El Puerco,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
1305,0101000020E6100000075716A0FB8704C07C6BC9B2F9A14240,40830000171,04083,Golapra,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
1860,0101000020E61000007ADDB7127CC601C031B67329E3BC4240,40700008832,04070,Los Jacintos,0,Desconocido,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
2196,0101000020E610000005E567BDF4EF00C07974224FFFDA4240,40980000641,04098,Morra Alta,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4508,0101000020E61000007DE47290CB5405C00ECE20785B7B4240,40550000026,04055,Cerro de Montoro,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4602,0101000020E610000078214B532A6600C098F6A128A49E4240,40590000132,04059,Cerro Gines,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
4797,0101000020E61000008484E753B21900C0F5853D4B3FEB4240,40980000850,04098,Doctor,VÃ©rti,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
5350,0101000020E61000008B7B33555CFB02C0097596E16BBA4240,40760000090,04076,Galio,VÃ©rti,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
5612,0101000020E61000000066ED3A446100C07CA4431203A14240,40590000155,04059,Los Papaos,Otras,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
6174,0101000020E610000002BB2BDE6F2808C00BF0078ABF794240,40070000088,04007,RÃ­o de CherÃ­n,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
6924,0101000020E6100000016CE3087F4605C067855BABEE7E4240,40550000094,04055,Ermita de la Santa Cruz,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7016,0101000020E61000008181602383AF04C0CDC074A6C5B14240,40830000301,04083,Ramil Alto,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7242,0101000020E61000007AC59099940507C0F72EB4333F984240,40450000150,04045,Cortijo de Corvera,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7441,0101000020E6100000FEE98BC1193103C0F9CDFEF9E3984240,40970000080,04097,Triana,Barrio,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7674,0101000020E610000076030D8E763E05C0E3A96C04D4884240,40050000051,04005,Cortijo de Genaro,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
8222,0101000020E6100000FD16034E63CD02C07BEE526419AE4240,40760000109,04076,Rambla Salada,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
8633,0101000020E6100000093D15E425D705C0CA15B2881B884240,40300000023,04030,Tices,Entida,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
9263,0101000020E610000078BF1B99F11902C048888D740BED4240,40630000018,04063,Llanos de Barras,Llano,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
9827,0101000020E610000007E2CFCB0ED106C059C0B569118D4240,40020000168,04002,Loma del Zarago,Loma,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
